Packet 0 ACK timeout
Packet 1 ACK timeout
Packet 2 sent successfully, RTT: 573.086µs
Packet 3 sent successfully, RTT: 439.769µs
Packet 4 sent successfully, RTT: 484.864µs
Packet 5 sent successfully, RTT: 583.713µs
Packet 6 sent successfully, RTT: 850.979µs
Packet 7 sent successfully, RTT: 487.848µs
Packet 8 sent successfully, RTT: 860.429µs
Packet 9 ACK timeout
Packet 10 sent successfully, RTT: 803.593µs
Packet 11 sent successfully, RTT: 559.368µs
Packet 12 ACK timeout
Packet 13 dropped (simulated)
Packet 14 sent successfully, RTT: 657.319µs
Packet 15 dropped (simulated)
Packet 16 sent successfully, RTT: 608.982µs
Packet 17 sent successfully, RTT: 336.863µs
Packet 18 sent successfully, RTT: 285.007µs
Packet 19 ACK timeout
Packet 20 sent successfully, RTT: 807.271µs
Packet 21 sent successfully, RTT: 579.151µs
Packet 22 dropped (simulated)
Packet 23 sent successfully, RTT: 703.443µs
Packet 24 sent successfully, RTT: 629.529µs
Packet 25 ACK timeout
Packet 26 ACK timeout
Packet 27 sent successfully, RTT: 657.382µs
Packet 28 dropped (simulated)
Packet 29 ACK timeout
Packet 30 sent successfully, RTT: 906.694µs
Packet 31 dropped (simulated)
Packet 32 dropped (simulated)
Packet 33 sent successfully, RTT: 566.929µs
Packet 34 sent successfully, RTT: 435.787µs
Packet 35 sent successfully, RTT: 350.657µs
Packet 36 sent successfully, RTT: 366.241µs
Packet 37 dropped (simulated)
Packet 38 dropped (simulated)
Packet 39 dropped (simulated)
Packet 40 sent successfully, RTT: 529.626µs
Packet 41 sent successfully, RTT: 529.921µs
Packet 42 sent successfully, RTT: 405.966µs
Packet 43 sent successfully, RTT: 370.269µs
Packet 44 sent successfully, RTT: 365.556µs
Packet 45 sent successfully, RTT: 432.952µs
Packet 46 dropped (simulated)
Packet 47 sent successfully, RTT: 402.616µs
Packet 48 ACK timeout
Packet 49 sent successfully, RTT: 795.468µs
Packet 50 ACK timeout
Packet 51 sent successfully, RTT: 908.266µs
Packet 52 sent successfully, RTT: 410.982µs
Packet 53 dropped (simulated)
Packet 54 sent successfully, RTT: 836.095µs
Packet 55 sent successfully, RTT: 345.911µs
Packet 56 sent successfully, RTT: 457.186µs
Packet 57 sent successfully, RTT: 740.953µs
Packet 58 ACK timeout
Packet 59 sent successfully, RTT: 567.938µs
Packet 60 sent successfully, RTT: 434.741µs
Packet 61 sent successfully, RTT: 340.502µs
Packet 62 sent successfully, RTT: 303.563µs
Packet 63 ACK timeout
Packet 64 sent successfully, RTT: 440.122µs
Packet 65 ACK timeout
Packet 66 dropped (simulated)
Packet 67 ACK timeout
Packet 68 dropped (simulated)
Packet 69 sent successfully, RTT: 306.802µs
Packet 70 ACK timeout
Packet 71 sent successfully, RTT: 575.314µs
Packet 72 sent successfully, RTT: 590.316µs
Packet 73 sent successfully, RTT: 434.35µs
Packet 74 ACK timeout
Packet 75 sent successfully, RTT: 671.609µs
Packet 76 dropped (simulated)
Packet 77 sent successfully, RTT: 532.77µs
Packet 78 sent successfully, RTT: 670.604µs
Packet 79 sent successfully, RTT: 853.446µs
Packet 80 sent successfully, RTT: 459.571µs
Packet 81 dropped (simulated)
Packet 82 sent successfully, RTT: 398.309µs
Packet 83 ACK timeout
Packet 84 sent successfully, RTT: 715.31µs
Packet 85 sent successfully, RTT: 401.73µs
Packet 86 sent successfully, RTT: 378.711µs
Packet 87 dropped (simulated)
Packet 88 sent successfully, RTT: 453.154µs
Packet 89 sent successfully, RTT: 379.784µs
Packet 90 sent successfully, RTT: 549.006µs
Packet 91 sent successfully, RTT: 254.607µs
Packet 92 dropped (simulated)
Packet 93 sent successfully, RTT: 433.087µs
Packet 94 ACK timeout
Packet 95 sent successfully, RTT: 381.18µs
Packet 96 sent successfully, RTT: 256.142µs
Packet 97 sent successfully, RTT: 311.04µs
Packet 98 sent successfully, RTT: 282.511µs
Packet 99 sent successfully, RTT: 447.17µs
Packet 100 sent successfully, RTT: 504.985µs
Packet 101 sent successfully, RTT: 400.146µs
Packet 102 sent successfully, RTT: 370.665µs
Packet 103 sent successfully, RTT: 354.934µs
Packet 104 sent successfully, RTT: 385.178µs
Packet 105 sent successfully, RTT: 334.747µs
Packet 106 dropped (simulated)
Packet 107 sent successfully, RTT: 386.808µs
Packet 108 ACK timeout
Packet 109 sent successfully, RTT: 718.365µs
Packet 110 sent successfully, RTT: 248.353µs
Packet 111 sent successfully, RTT: 322.538µs
Packet 112 sent successfully, RTT: 528.395µs
Packet 113 sent successfully, RTT: 336.382µs
Packet 114 ACK timeout
Packet 115 sent successfully, RTT: 643.993µs
Packet 116 sent successfully, RTT: 539.301µs
Packet 117 sent successfully, RTT: 463.908µs
Packet 118 sent successfully, RTT: 576.782µs
Packet 119 sent successfully, RTT: 403.569µs
Packet 120 ACK timeout
Packet 121 dropped (simulated)
Packet 122 sent successfully, RTT: 765.409µs
Packet 123 ACK timeout
Packet 124 ACK timeout
Packet 125 sent successfully, RTT: 889.871µs
Packet 126 sent successfully, RTT: 755.237µs
Packet 127 sent successfully, RTT: 333.86µs
Packet 128 sent successfully, RTT: 482.933µs
Packet 129 dropped (simulated)
Packet 130 sent successfully, RTT: 605.476µs
Packet 131 sent successfully, RTT: 493.253µs
Packet 132 sent successfully, RTT: 446.729µs
Packet 133 sent successfully, RTT: 465.919µs
Packet 134 sent successfully, RTT: 429.062µs
Packet 135 sent successfully, RTT: 377.067µs
Packet 136 sent successfully, RTT: 344.089µs
Packet 137 sent successfully, RTT: 384.946µs
Packet 138 sent successfully, RTT: 364.903µs
Packet 139 sent successfully, RTT: 377.265µs
Packet 140 sent successfully, RTT: 429.583µs
Packet 141 sent successfully, RTT: 282.165µs
Packet 142 sent successfully, RTT: 340.844µs
Packet 143 sent successfully, RTT: 311.21µs
Packet 144 sent successfully, RTT: 327.795µs
Packet 145 sent successfully, RTT: 299.935µs
Packet 146 sent successfully, RTT: 282.124µs
Packet 147 sent successfully, RTT: 393.395µs
Packet 148 sent successfully, RTT: 484.474µs
Packet 149 sent successfully, RTT: 416.464µs
Packet 150 sent successfully, RTT: 436.409µs
Packet 151 sent successfully, RTT: 361.863µs
Packet 152 sent successfully, RTT: 303.338µs
Packet 153 sent successfully, RTT: 355.855µs
Packet 154 sent successfully, RTT: 371.493µs
Packet 155 dropped (simulated)
Packet 156 sent successfully, RTT: 382.316µs
Packet 157 sent successfully, RTT: 356.175µs
Packet 158 sent successfully, RTT: 426.231µs
Packet 159 sent successfully, RTT: 363.207µs
Packet 160 sent successfully, RTT: 348.241µs
Packet 161 sent successfully, RTT: 511.105µs
Packet 162 sent successfully, RTT: 319.366µs
Packet 163 sent successfully, RTT: 385.259µs
Packet 164 sent successfully, RTT: 351.625µs
Packet 165 sent successfully, RTT: 312.755µs
Packet 166 sent successfully, RTT: 379.554µs
Packet 167 sent successfully, RTT: 352.223µs
Packet 168 sent successfully, RTT: 333.707µs
Packet 169 sent successfully, RTT: 467.378µs
Packet 170 sent successfully, RTT: 340.565µs
Packet 171 sent successfully, RTT: 419.244µs
Packet 172 sent successfully, RTT: 379.205µs
Packet 173 sent successfully, RTT: 468.931µs
Packet 174 sent successfully, RTT: 357.489µs
Packet 175 sent successfully, RTT: 374.21µs
Packet 176 sent successfully, RTT: 376.625µs
Packet 177 sent successfully, RTT: 443.526µs
Packet 178 sent successfully, RTT: 396.683µs
Packet 179 ACK timeout
Packet 180 sent successfully, RTT: 761.95µs
Packet 181 ACK timeout
Packet 182 sent successfully, RTT: 856.217µs
Packet 183 sent successfully, RTT: 523.204µs
Packet 184 dropped (simulated)
Packet 185 dropped (simulated)
Packet 186 sent successfully, RTT: 604.767µs
Packet 187 sent successfully, RTT: 528.966µs
Packet 188 sent successfully, RTT: 483.706µs
Packet 189 ACK timeout
Packet 190 sent successfully, RTT: 537.119µs
Packet 191 sent successfully, RTT: 690.904µs
Packet 192 sent successfully, RTT: 755.265µs
Packet 193 sent successfully, RTT: 437.886µs
Packet 194 sent successfully, RTT: 380.541µs
Packet 195 sent successfully, RTT: 640.412µs
Packet 196 dropped (simulated)
Packet 197 sent successfully, RTT: 379.079µs
Packet 198 sent successfully, RTT: 611.646µs
Packet 199 sent successfully, RTT: 591.255µs
Packet 200 sent successfully, RTT: 492.17µs
Packet 201 sent successfully, RTT: 457.838µs
Packet 202 sent successfully, RTT: 292.014µs
Packet 203 sent successfully, RTT: 297.538µs
Packet 204 sent successfully, RTT: 328.705µs
Packet 205 sent successfully, RTT: 295.354µs
Packet 206 sent successfully, RTT: 202.214µs
Packet 207 dropped (simulated)
Packet 208 sent successfully, RTT: 403.296µs
Packet 209 sent successfully, RTT: 310.586µs
Packet 210 sent successfully, RTT: 248.877µs
Packet 211 sent successfully, RTT: 231.111µs
Packet 212 sent successfully, RTT: 171.806µs
Packet 213 sent successfully, RTT: 169.243µs
Packet 214 sent successfully, RTT: 258.761µs
Packet 215 sent successfully, RTT: 256.009µs
Packet 216 sent successfully, RTT: 300.441µs
Packet 217 dropped (simulated)
Packet 218 sent successfully, RTT: 212.041µs
Packet 219 sent successfully, RTT: 249.114µs
Packet 220 sent successfully, RTT: 416.798µs
Packet 221 sent successfully, RTT: 156.432µs
Packet 222 sent successfully, RTT: 181.505µs
Packet 223 sent successfully, RTT: 184.429µs
Packet 224 dropped (simulated)
Packet 225 sent successfully, RTT: 202.971µs
Packet 226 sent successfully, RTT: 163.72µs
Packet 227 dropped (simulated)
Packet 228 dropped (simulated)
Packet 229 sent successfully, RTT: 269.315µs
Packet 230 dropped (simulated)
Packet 231 sent successfully, RTT: 143.057µs
Packet 232 sent successfully, RTT: 121.123µs
Packet 233 sent successfully, RTT: 352.1µs
Packet 234 sent successfully, RTT: 191.363µs
Packet 235 sent successfully, RTT: 265.41µs
Packet 236 sent successfully, RTT: 231.718µs
Packet 237 sent successfully, RTT: 252.721µs
Packet 238 ACK timeout
Packet 239 sent successfully, RTT: 849.206µs
Packet 240 ACK timeout
Packet 241 sent successfully, RTT: 813.267µs
Packet 242 sent successfully, RTT: 336.187µs
Packet 243 sent successfully, RTT: 416.396µs
Packet 244 sent successfully, RTT: 400.288µs
Packet 245 sent successfully, RTT: 248.055µs
Packet 246 dropped (simulated)
Packet 247 ACK timeout
Packet 248 sent successfully, RTT: 673.713µs
Packet 249 sent successfully, RTT: 384.505µs
Packet 250 sent successfully, RTT: 373.788µs
Packet 251 ACK timeout
Packet 252 sent successfully, RTT: 684.21µs
Packet 253 sent successfully, RTT: 566.286µs
Packet 254 sent successfully, RTT: 605.255µs
Packet 255 ACK timeout
Packet 256 sent successfully, RTT: 779.223µs
Packet 257 sent successfully, RTT: 388.478µs
Packet 258 dropped (simulated)
Packet 259 sent successfully, RTT: 380.831µs
Packet 260 ACK timeout
Packet 261 sent successfully, RTT: 607.694µs
Packet 262 sent successfully, RTT: 635.005µs
Packet 263 dropped (simulated)
Packet 264 sent successfully, RTT: 591.892µs
Packet 265 sent successfully, RTT: 422.775µs
Packet 266 sent successfully, RTT: 329.745µs
Packet 267 sent successfully, RTT: 285.247µs
Packet 268 sent successfully, RTT: 327.979µs
Packet 269 sent successfully, RTT: 342.682µs
Packet 270 sent successfully, RTT: 543.022µs
Packet 271 sent successfully, RTT: 383.072µs
Packet 272 sent successfully, RTT: 355.892µs
Packet 273 sent successfully, RTT: 524.819µs
Packet 274 sent successfully, RTT: 433.578µs
Packet 275 sent successfully, RTT: 364.453µs
Packet 276 dropped (simulated)
Packet 277 sent successfully, RTT: 386.352µs
Packet 278 dropped (simulated)
Packet 279 sent successfully, RTT: 300.929µs
Packet 280 sent successfully, RTT: 291.531µs
Packet 281 sent successfully, RTT: 368.262µs
Packet 282 sent successfully, RTT: 282.216µs
Packet 283 sent successfully, RTT: 331.218µs
Packet 284 ACK timeout
Packet 285 sent successfully, RTT: 360.958µs
Packet 286 ACK timeout
Packet 287 sent successfully, RTT: 318.325µs
Packet 288 sent successfully, RTT: 158.431µs
Packet 289 sent successfully, RTT: 109.873µs
Packet 290 sent successfully, RTT: 131.137µs
Packet 291 dropped (simulated)
Packet 292 sent successfully, RTT: 173.641µs
Packet 293 sent successfully, RTT: 130.448µs
Packet 294 ACK timeout
Packet 295 sent successfully, RTT: 331.573µs
Packet 296 sent successfully, RTT: 269.343µs
Packet 297 sent successfully, RTT: 262.328µs
Packet 298 sent successfully, RTT: 321.915µs
Packet 299 sent successfully, RTT: 318.417µs
Packet 300 sent successfully, RTT: 252.82µs
Packet 301 dropped (simulated)
Packet 302 sent successfully, RTT: 517.105µs
Packet 303 sent successfully, RTT: 392.785µs
Packet 304 sent successfully, RTT: 381.815µs
Packet 305 sent successfully, RTT: 391.379µs
Packet 306 sent successfully, RTT: 297.586µs
Packet 307 sent successfully, RTT: 294.04µs
Packet 308 sent successfully, RTT: 405.012µs
Packet 309 sent successfully, RTT: 336.579µs
Packet 310 sent successfully, RTT: 337.132µs
Packet 311 sent successfully, RTT: 339.278µs
Packet 312 dropped (simulated)
Packet 313 sent successfully, RTT: 312.678µs
Packet 314 sent successfully, RTT: 300.958µs
Packet 315 sent successfully, RTT: 268.424µs
Packet 316 sent successfully, RTT: 266.493µs
Packet 317 sent successfully, RTT: 398.472µs
Packet 318 sent successfully, RTT: 230.259µs
Packet 319 sent successfully, RTT: 331.954µs
Packet 320 sent successfully, RTT: 264.321µs
Packet 321 sent successfully, RTT: 308.058µs
Packet 322 dropped (simulated)
Packet 323 dropped (simulated)
Packet 324 sent successfully, RTT: 384.4µs
Packet 325 sent successfully, RTT: 254.263µs
Packet 326 sent successfully, RTT: 461.824µs
Packet 327 sent successfully, RTT: 281.86µs
Packet 328 sent successfully, RTT: 609.286µs
Packet 329 sent successfully, RTT: 343.647µs
Packet 330 sent successfully, RTT: 352.007µs
Packet 331 sent successfully, RTT: 467.887µs
Packet 332 sent successfully, RTT: 310.585µs
Packet 333 sent successfully, RTT: 430.818µs
Packet 334 sent successfully, RTT: 352.294µs
Packet 335 sent successfully, RTT: 390.435µs
Packet 336 sent successfully, RTT: 386.529µs
Packet 337 sent successfully, RTT: 537.512µs
Packet 338 sent successfully, RTT: 785.296µs
Packet 339 sent successfully, RTT: 537.628µs
Packet 340 ACK timeout
Packet 341 sent successfully, RTT: 606.251µs
Packet 342 sent successfully, RTT: 483.009µs
Packet 343 ACK timeout
Packet 344 sent successfully, RTT: 520.787µs
Packet 345 sent successfully, RTT: 387.872µs
Packet 346 sent successfully, RTT: 486.303µs
Packet 347 sent successfully, RTT: 471.714µs
Packet 348 sent successfully, RTT: 513.875µs
Packet 349 dropped (simulated)
Packet 350 dropped (simulated)
Packet 351 sent successfully, RTT: 523.711µs
Packet 352 dropped (simulated)
Packet 353 sent successfully, RTT: 545.514µs
Packet 354 sent successfully, RTT: 534.078µs
Packet 355 sent successfully, RTT: 373.8µs
Packet 356 sent successfully, RTT: 551.937µs
Packet 357 sent successfully, RTT: 392.255µs
Packet 358 sent successfully, RTT: 374.272µs
Packet 359 dropped (simulated)
Packet 360 sent successfully, RTT: 395.725µs
Packet 361 sent successfully, RTT: 320.371µs
Packet 362 sent successfully, RTT: 334.9µs
Packet 363 sent successfully, RTT: 302.578µs
Packet 364 sent successfully, RTT: 290.839µs
Packet 365 sent successfully, RTT: 301.127µs
Packet 366 sent successfully, RTT: 336.81µs
Packet 367 ACK timeout
Packet 368 sent successfully, RTT: 723.17µs
Packet 369 ACK timeout
Packet 370 sent successfully, RTT: 730.378µs
Packet 371 sent successfully, RTT: 547.703µs
Packet 372 sent successfully, RTT: 336.326µs
Packet 373 sent successfully, RTT: 604.664µs
Packet 374 ACK timeout
Packet 375 sent successfully, RTT: 462.91µs
Packet 376 ACK timeout
Packet 377 sent successfully, RTT: 720.191µs
Packet 378 dropped (simulated)
Packet 379 ACK timeout
Packet 380 sent successfully, RTT: 602.478µs
Packet 381 sent successfully, RTT: 419.84µs
Packet 382 sent successfully, RTT: 413.152µs
Packet 383 sent successfully, RTT: 377.131µs
Packet 384 sent successfully, RTT: 438.109µs
Packet 385 sent successfully, RTT: 584.493µs
Packet 386 sent successfully, RTT: 460.835µs
Packet 387 sent successfully, RTT: 515.216µs
Packet 388 sent successfully, RTT: 407.182µs
Packet 389 sent successfully, RTT: 361.321µs
Packet 390 dropped (simulated)
Packet 391 sent successfully, RTT: 556.475µs
Packet 392 sent successfully, RTT: 860.887µs
Packet 393 ACK timeout
Packet 394 sent successfully, RTT: 578.692µs
Packet 395 sent successfully, RTT: 398.306µs
Packet 396 sent successfully, RTT: 334.763µs
Packet 397 sent successfully, RTT: 366.251µs
Packet 398 sent successfully, RTT: 499.004µs
Packet 399 dropped (simulated)
Packet 400 sent successfully, RTT: 408.937µs
Packet 401 ACK timeout
Packet 402 sent successfully, RTT: 507.946µs
Packet 403 sent successfully, RTT: 269.548µs
Packet 404 sent successfully, RTT: 233.844µs
Packet 405 sent successfully, RTT: 322.751µs
Packet 406 sent successfully, RTT: 414.703µs
Packet 407 sent successfully, RTT: 544.614µs
Packet 408 sent successfully, RTT: 636.859µs
Packet 409 sent successfully, RTT: 557.348µs
Packet 410 sent successfully, RTT: 396.324µs
Packet 411 sent successfully, RTT: 343.288µs
Packet 412 sent successfully, RTT: 320.46µs
Packet 413 ACK timeout
Packet 414 sent successfully, RTT: 739.738µs
Packet 415 sent successfully, RTT: 962.745µs
Packet 416 sent successfully, RTT: 562.133µs
Packet 417 sent successfully, RTT: 691.661µs
Packet 418 sent successfully, RTT: 558.13µs
Packet 419 sent successfully, RTT: 486.286µs
Packet 420 sent successfully, RTT: 587.647µs
Packet 421 sent successfully, RTT: 544.888µs
Packet 422 dropped (simulated)
Packet 423 sent successfully, RTT: 559.484µs
Packet 424 sent successfully, RTT: 469.61µs
Packet 425 sent successfully, RTT: 490.59µs
Packet 426 sent successfully, RTT: 278.941µs
Packet 427 ACK timeout
Packet 428 sent successfully, RTT: 558.515µs
Packet 429 sent successfully, RTT: 661.241µs
Packet 430 sent successfully, RTT: 601.773µs
Packet 431 ACK timeout
Packet 432 sent successfully, RTT: 656.403µs
Packet 433 sent successfully, RTT: 563.377µs
Packet 434 sent successfully, RTT: 444.703µs
Packet 435 sent successfully, RTT: 406.629µs
Packet 436 sent successfully, RTT: 445.431µs
Packet 437 sent successfully, RTT: 491.786µs
Packet 438 ACK timeout
Packet 439 sent successfully, RTT: 505.617µs
Packet 440 sent successfully, RTT: 453.004µs
Packet 441 sent successfully, RTT: 545.369µs
Packet 442 sent successfully, RTT: 579.752µs
Packet 443 sent successfully, RTT: 726.094µs
Packet 444 sent successfully, RTT: 430.058µs
Packet 445 sent successfully, RTT: 563.662µs
Packet 446 sent successfully, RTT: 493.192µs
Packet 447 sent successfully, RTT: 531.978µs
Packet 448 sent successfully, RTT: 526.36µs
