Testing RTT with small message...
RTT for small message: 499.564µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 427.954µs
Packet 1 sent successfully, RTT: 401.051µs
Packet 2 sent successfully, RTT: 304.339µs
Packet 3 sent successfully, RTT: 313.24µs
Packet 4 sent successfully, RTT: 332.842µs
Packet 5 sent successfully, RTT: 389.049µs
Packet 6 sent successfully, RTT: 291.137µs
Packet 7 sent successfully, RTT: 240.73µs
Packet 8 sent successfully, RTT: 262.533µs
Packet 9 sent successfully, RTT: 228.529µs
Packet 10 sent successfully, RTT: 233.329µs
Packet 11 sent successfully, RTT: 193.225µs
Packet 12 sent successfully, RTT: 219.528µs
Packet 13 sent successfully, RTT: 199.925µs
Packet 14 sent successfully, RTT: 238.03µs
Packet 15 sent successfully, RTT: 123.915µs
Packet 16 sent successfully, RTT: 126.116µs
Packet 17 sent successfully, RTT: 182.923µs
Packet 18 sent successfully, RTT: 114.515µs
Packet 19 sent successfully, RTT: 141.918µs
Packet 20 sent successfully, RTT: 164.121µs
Packet 21 sent successfully, RTT: 211.627µs
Packet 22 sent successfully, RTT: 161.82µs
Packet 23 sent successfully, RTT: 143.118µs
Packet 24 sent successfully, RTT: 190.424µs
Packet 25 sent successfully, RTT: 123.016µs
Packet 26 sent successfully, RTT: 144.518µs
Packet 27 sent successfully, RTT: 114.514µs
Packet 28 sent successfully, RTT: 131.317µs
Packet 29 sent successfully, RTT: 113.314µs
Packet 30 sent successfully, RTT: 191.324µs
Packet 31 sent successfully, RTT: 94.912µs
Packet 32 sent successfully, RTT: 129.116µs
Packet 33 sent successfully, RTT: 115.615µs
Packet 34 sent successfully, RTT: 141.317µs
Packet 35 sent successfully, RTT: 117.315µs
Packet 36 sent successfully, RTT: 143.418µs
Packet 37 sent successfully, RTT: 106.514µs
Packet 38 sent successfully, RTT: 147.619µs
Packet 39 sent successfully, RTT: 120.215µs
Packet 40 sent successfully, RTT: 150.819µs
Packet 41 sent successfully, RTT: 123.516µs
Packet 42 sent successfully, RTT: 142.918µs
Packet 43 sent successfully, RTT: 115.915µs
Packet 44 sent successfully, RTT: 133.817µs
Packet 45 sent successfully, RTT: 121.316µs
Packet 46 sent successfully, RTT: 181.923µs
Packet 47 sent successfully, RTT: 136.918µs
Packet 48 sent successfully, RTT: 127.516µs
Packet 49 sent successfully, RTT: 110.914µs
Packet 50 sent successfully, RTT: 150.519µs
Packet 51 sent successfully, RTT: 158.52µs
Packet 52 sent successfully, RTT: 187.924µs
Packet 53 sent successfully, RTT: 149.219µs
Packet 54 sent successfully, RTT: 132.617µs
Packet 55 sent successfully, RTT: 112.414µs
Packet 56 sent successfully, RTT: 135.117µs
Packet 57 sent successfully, RTT: 116.215µs
Packet 58 sent successfully, RTT: 113.714µs
Packet 59 sent successfully, RTT: 137.517µs
Packet 60 sent successfully, RTT: 131.317µs
Packet 61 sent successfully, RTT: 107.414µs
Packet 62 sent successfully, RTT: 134.417µs
Packet 63 sent successfully, RTT: 125.416µs
Packet 64 sent successfully, RTT: 109.613µs
Packet 65 sent successfully, RTT: 119.215µs
Packet 66 sent successfully, RTT: 109.414µs
Packet 67 sent successfully, RTT: 117.714µs
Packet 68 sent successfully, RTT: 141.218µs
Packet 69 sent successfully, RTT: 146.519µs
Packet 70 sent successfully, RTT: 155.92µs
Packet 71 sent successfully, RTT: 109.113µs
Packet 72 sent successfully, RTT: 153.62µs
Packet 73 sent successfully, RTT: 101.413µs
Packet 74 sent successfully, RTT: 156.32µs
Packet 75 sent successfully, RTT: 117.815µs
Packet 76 sent successfully, RTT: 83.511µs
Packet 77 sent successfully, RTT: 163.621µs
Packet 78 sent successfully, RTT: 122.416µs
Packet 79 sent successfully, RTT: 137.518µs
Packet 80 sent successfully, RTT: 147.219µs
Packet 81 sent successfully, RTT: 136.217µs
Packet 82 sent successfully, RTT: 83.21µs
Packet 83 sent successfully, RTT: 88.312µs
Packet 84 sent successfully, RTT: 176.722µs
Packet 85 sent successfully, RTT: 139.218µs
Packet 86 sent successfully, RTT: 142.118µs
Packet 87 sent successfully, RTT: 73.709µs
Packet 88 sent successfully, RTT: 139.018µs
Packet 89 sent successfully, RTT: 107.314µs
Packet 90 sent successfully, RTT: 120.415µs
Packet 91 sent successfully, RTT: 111.414µs
Packet 92 sent successfully, RTT: 146.718µs
Packet 93 sent successfully, RTT: 104.213µs
Packet 94 sent successfully, RTT: 117.714µs
Packet 95 sent successfully, RTT: 139.818µs
Packet 96 sent successfully, RTT: 255.332µs
Packet 97 sent successfully, RTT: 222.928µs
Packet 98 sent successfully, RTT: 220.428µs
Packet 99 sent successfully, RTT: 163.32µs
Packet 100 sent successfully, RTT: 132.917µs
Packet 101 sent successfully, RTT: 289.137µs
Packet 102 sent successfully, RTT: 252.432µs
Packet 103 sent successfully, RTT: 183.223µs
Packet 104 sent successfully, RTT: 143.518µs
Packet 105 sent successfully, RTT: 122.216µs
Packet 106 sent successfully, RTT: 122.115µs
Packet 107 sent successfully, RTT: 142.718µs
Packet 108 sent successfully, RTT: 140.718µs
Packet 109 sent successfully, RTT: 154.519µs
Packet 110 sent successfully, RTT: 119.716µs
Packet 111 sent successfully, RTT: 141.218µs
Packet 112 sent successfully, RTT: 137.117µs
Packet 113 sent successfully, RTT: 120.115µs
Packet 114 sent successfully, RTT: 137.817µs
Packet 115 sent successfully, RTT: 137.317µs
Packet 116 sent successfully, RTT: 138.817µs
Packet 117 sent successfully, RTT: 143.918µs
Packet 118 sent successfully, RTT: 132.217µs
Packet 119 sent successfully, RTT: 132.217µs
Packet 120 sent successfully, RTT: 145.218µs
Packet 121 sent successfully, RTT: 155.92µs
Packet 122 sent successfully, RTT: 119.216µs
Packet 123 sent successfully, RTT: 141.017µs
Packet 124 sent successfully, RTT: 188.023µs
Packet 125 sent successfully, RTT: 79.71µs
Packet 126 sent successfully, RTT: 158.42µs
Packet 127 sent successfully, RTT: 153.52µs
Packet 128 sent successfully, RTT: 154.32µs
Packet 129 sent successfully, RTT: 159.921µs
Packet 130 sent successfully, RTT: 365.546µs
Packet 131 sent successfully, RTT: 170.521µs
Packet 132 sent successfully, RTT: 185.223µs
Packet 133 sent successfully, RTT: 187.024µs
Packet 134 sent successfully, RTT: 185.323µs
Packet 135 sent successfully, RTT: 165.121µs
Packet 136 sent successfully, RTT: 96.312µs
Packet 137 sent successfully, RTT: 141.418µs
Packet 138 sent successfully, RTT: 124.415µs
Packet 139 sent successfully, RTT: 137.117µs
Packet 140 sent successfully, RTT: 133.917µs
Packet 141 sent successfully, RTT: 138.118µs
Packet 142 sent successfully, RTT: 126.216µs
Packet 143 sent successfully, RTT: 177.522µs
Packet 144 sent successfully, RTT: 123.215µs
Packet 145 sent successfully, RTT: 185.123µs
Packet 146 sent successfully, RTT: 136.917µs
Packet 147 sent successfully, RTT: 133.317µs
Packet 148 sent successfully, RTT: 134.617µs
Packet 149 sent successfully, RTT: 180.623µs
Packet 150 sent successfully, RTT: 183.523µs
Packet 151 sent successfully, RTT: 182.824µs
Packet 152 sent successfully, RTT: 185.224µs
Packet 153 sent successfully, RTT: 189.724µs
Packet 154 sent successfully, RTT: 147.719µs
Packet 155 sent successfully, RTT: 124.315µs
Packet 156 sent successfully, RTT: 88.911µs
Packet 157 sent successfully, RTT: 136.618µs
Packet 158 sent successfully, RTT: 137.518µs
Packet 159 sent successfully, RTT: 137.617µs
Packet 160 sent successfully, RTT: 152.419µs
Packet 161 sent successfully, RTT: 144.018µs
Packet 162 sent successfully, RTT: 90.512µs
Packet 163 sent successfully, RTT: 136.818µs
Packet 164 sent successfully, RTT: 139.418µs
Packet 165 sent successfully, RTT: 136.517µs
Packet 166 sent successfully, RTT: 126.516µs
Packet 167 sent successfully, RTT: 216.128µs
Packet 168 sent successfully, RTT: 144.919µs
Packet 169 sent successfully, RTT: 144.018µs
Packet 170 sent successfully, RTT: 75.709µs
Packet 171 sent successfully, RTT: 121.616µs
Packet 172 sent successfully, RTT: 140.018µs
Packet 173 sent successfully, RTT: 142.318µs
Packet 174 sent successfully, RTT: 122.116µs
Packet 175 sent successfully, RTT: 137.917µs
Packet 176 sent successfully, RTT: 146.718µs
Packet 177 sent successfully, RTT: 158.72µs
Packet 178 sent successfully, RTT: 133.117µs
Packet 179 sent successfully, RTT: 152.22µs
Packet 180 sent successfully, RTT: 330.642µs
Packet 181 sent successfully, RTT: 127.416µs
Packet 182 sent successfully, RTT: 144.518µs
Packet 183 sent successfully, RTT: 157.62µs
Packet 184 sent successfully, RTT: 140.518µs
Packet 185 sent successfully, RTT: 135.317µs
Packet 186 sent successfully, RTT: 156.52µs
Packet 187 sent successfully, RTT: 185.824µs
Packet 188 sent successfully, RTT: 157.42µs
