Testing RTT with small message...
Retry 1: packet 1 (size: 4 bytes)
Retry 2: packet 1 (size: 4 bytes)
RTT for small message: 205.152776ms

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 632.081µs
Packet 1 sent successfully, RTT: 718.292µs
Retry 1: packet 4 (size: 99 bytes)
Retry 2: packet 4 (size: 99 bytes)
Retry 3: packet 4 (size: 99 bytes)
Packet 2 sent successfully, RTT: 306.868005ms
Packet 3 sent successfully, RTT: 622.282µs
Retry 1: packet 6 (size: 99 bytes)
Packet 4 sent successfully, RTT: 103.494137ms
Packet 5 sent successfully, RTT: 622.382µs
Packet 6 sent successfully, RTT: 710.394µs
Packet 7 sent successfully, RTT: 699.692µs
Packet 8 sent successfully, RTT: 703.792µs
Retry 1: packet 11 (size: 99 bytes)
Packet 9 sent successfully, RTT: 101.522676ms
Retry 1: packet 12 (size: 99 bytes)
Packet 10 sent successfully, RTT: 101.383558ms
Packet 11 sent successfully, RTT: 225.83µs
Packet 12 sent successfully, RTT: 172.123µs
Packet 13 sent successfully, RTT: 230.73µs
Retry 1: packet 16 (size: 99 bytes)
Packet 14 sent successfully, RTT: 101.898326ms
Packet 15 sent successfully, RTT: 241.332µs
Retry 1: packet 18 (size: 99 bytes)
Packet 16 sent successfully, RTT: 101.509075ms
Packet 17 sent successfully, RTT: 251.133µs
Packet 18 sent successfully, RTT: 232.831µs
Packet 19 sent successfully, RTT: 302.24µs
Retry 1: packet 22 (size: 99 bytes)
Packet 20 sent successfully, RTT: 102.221368ms
Packet 21 sent successfully, RTT: 709.293µs
Packet 22 sent successfully, RTT: 688.69µs
Retry 1: packet 25 (size: 99 bytes)
Retry 2: packet 25 (size: 99 bytes)
Retry 3: packet 25 (size: 99 bytes)
Packet 23 sent successfully, RTT: 307.280587ms
Packet 24 sent successfully, RTT: 708.293µs
Retry 1: packet 27 (size: 99 bytes)
Retry 2: packet 27 (size: 99 bytes)
Packet 25 sent successfully, RTT: 205.511578ms
Retry 1: packet 28 (size: 99 bytes)
Retry 2: packet 28 (size: 99 bytes)
Packet 26 sent successfully, RTT: 204.550052ms
Retry 1: packet 29 (size: 99 bytes)
Packet 27 sent successfully, RTT: 102.267975ms
Packet 28 sent successfully, RTT: 794.104µs
Packet 29 sent successfully, RTT: 588.277µs
Retry 1: packet 32 (size: 99 bytes)
Packet 30 sent successfully, RTT: 103.180895ms
Packet 31 sent successfully, RTT: 627.382µs
Packet 32 sent successfully, RTT: 578.677µs
Packet 33 sent successfully, RTT: 610.88µs
Retry 1: packet 36 (size: 99 bytes)
Packet 34 sent successfully, RTT: 102.894958ms
Retry 1: packet 37 (size: 99 bytes)
Retry 2: packet 37 (size: 99 bytes)
Packet 35 sent successfully, RTT: 204.048685ms
Packet 36 sent successfully, RTT: 247.733µs
