Testing RTT with small message...
Retry 1: packet 1 (size: 4 bytes)
RTT for small message: 101.930219ms

Measuring bandwidth with 1000 packets...
Retry 1: packet 2 (size: 99 bytes)
Retry 2: packet 2 (size: 99 bytes)
Packet 0 sent successfully, RTT: 204.605634ms
Packet 1 sent successfully, RTT: 767.698µs
Packet 2 sent successfully, RTT: 764.299µs
Packet 3 sent successfully, RTT: 666.385µs
Retry 1: packet 6 (size: 99 bytes)
Packet 4 sent successfully, RTT: 103.379606ms
Retry 1: packet 7 (size: 99 bytes)
Packet 5 sent successfully, RTT: 103.41491ms
Retry 1: packet 8 (size: 99 bytes)
Retry 2: packet 8 (size: 99 bytes)
Packet 6 sent successfully, RTT: 203.507692ms
Retry 1: packet 9 (size: 99 bytes)
Packet 7 sent successfully, RTT: 103.085267ms
Packet 8 sent successfully, RTT: 663.385µs
Packet 9 sent successfully, RTT: 690.489µs
Packet 10 sent successfully, RTT: 617.779µs
Packet 11 sent successfully, RTT: 607.478µs
Packet 12 sent successfully, RTT: 832.007µs
Packet 13 sent successfully, RTT: 838.508µs
Packet 14 sent successfully, RTT: 826.006µs
Packet 15 sent successfully, RTT: 730.694µs
Packet 16 sent successfully, RTT: 818.406µs
Packet 17 sent successfully, RTT: 739.395µs
Packet 18 sent successfully, RTT: 901.416µs
Packet 19 sent successfully, RTT: 720.493µs
Packet 20 sent successfully, RTT: 780.901µs
Packet 21 sent successfully, RTT: 519.067µs
Packet 22 sent successfully, RTT: 696.49µs
Packet 23 sent successfully, RTT: 800.303µs
Retry 1: packet 26 (size: 99 bytes)
Packet 24 sent successfully, RTT: 103.208883ms
Packet 25 sent successfully, RTT: 739.095µs
Packet 26 sent successfully, RTT: 731.794µs
Packet 27 sent successfully, RTT: 731.194µs
Retry 1: packet 30 (size: 99 bytes)
Packet 28 sent successfully, RTT: 103.080367ms
Packet 29 sent successfully, RTT: 822.205µs
Packet 30 sent successfully, RTT: 837.708µs
Packet 31 sent successfully, RTT: 723.794µs
