Testing RTT with small message...
RTT for small message: 158.22µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 94.612µs
Retry 1: packet 3 (size: 99 bytes)
Packet 1 sent successfully, RTT: 102.11369ms
Retry 1: packet 4 (size: 99 bytes)
Packet 2 sent successfully, RTT: 102.246306ms
Packet 3 sent successfully, RTT: 807.202µs
Packet 4 sent successfully, RTT: 630.779µs
Packet 5 sent successfully, RTT: 693.488µs
Packet 6 sent successfully, RTT: 684.886µs
Packet 7 sent successfully, RTT: 626.079µs
Packet 8 sent successfully, RTT: 791.9µs
Packet 9 sent successfully, RTT: 648.282µs
Packet 10 sent successfully, RTT: 647.381µs
Retry 1: packet 13 (size: 99 bytes)
Packet 11 sent successfully, RTT: 103.450158ms
Packet 12 sent successfully, RTT: 697.688µs
Packet 13 sent successfully, RTT: 692.888µs
Packet 14 sent successfully, RTT: 692.887µs
Packet 15 sent successfully, RTT: 727.292µs
Packet 16 sent successfully, RTT: 750.495µs
Packet 17 sent successfully, RTT: 647.581µs
Retry 1: packet 20 (size: 99 bytes)
Packet 18 sent successfully, RTT: 103.177224ms
Retry 1: packet 21 (size: 99 bytes)
Packet 19 sent successfully, RTT: 102.787975ms
Packet 20 sent successfully, RTT: 623.579µs
Packet 21 sent successfully, RTT: 618.578µs
Retry 1: packet 24 (size: 99 bytes)
Packet 22 sent successfully, RTT: 102.239805ms
Packet 23 sent successfully, RTT: 714.79µs
Packet 24 sent successfully, RTT: 705.689µs
Packet 25 sent successfully, RTT: 716.291µs
Packet 26 sent successfully, RTT: 745.194µs
Packet 27 sent successfully, RTT: 709.689µs
Retry 1: packet 30 (size: 99 bytes)
Retry 2: packet 30 (size: 99 bytes)
Packet 28 sent successfully, RTT: 205.062885ms
Packet 29 sent successfully, RTT: 628.279µs
Packet 30 sent successfully, RTT: 606.077µs
Retry 1: packet 33 (size: 99 bytes)
Packet 31 sent successfully, RTT: 103.280236ms
Retry 1: packet 34 (size: 99 bytes)
Packet 32 sent successfully, RTT: 103.377349ms
Packet 33 sent successfully, RTT: 742.694µs
Packet 34 sent successfully, RTT: 728.692µs
Packet 35 sent successfully, RTT: 709.79µs
Packet 36 sent successfully, RTT: 510.164µs
Packet 37 sent successfully, RTT: 692.987µs
Packet 38 sent successfully, RTT: 701.989µs
Packet 39 sent successfully, RTT: 705.989µs
Packet 40 sent successfully, RTT: 694.288µs
Retry 1: packet 43 (size: 99 bytes)
Packet 41 sent successfully, RTT: 103.352645ms
Packet 42 sent successfully, RTT: 635.18µs
Packet 43 sent successfully, RTT: 624.779µs
Packet 44 sent successfully, RTT: 632.679µs
Packet 45 sent successfully, RTT: 611.977µs
Retry 1: packet 48 (size: 99 bytes)
Packet 46 sent successfully, RTT: 103.299539ms
Packet 47 sent successfully, RTT: 632.88µs
Packet 48 sent successfully, RTT: 625.979µs
Packet 49 sent successfully, RTT: 719.09µs
Packet 50 sent successfully, RTT: 702.488µs
Packet 51 sent successfully, RTT: 719.691µs
Packet 52 sent successfully, RTT: 697.788µs
Packet 53 sent successfully, RTT: 663.283µs
Packet 54 sent successfully, RTT: 713.69µs
Packet 55 sent successfully, RTT: 711.989µs
Retry 1: packet 58 (size: 99 bytes)
Packet 56 sent successfully, RTT: 102.125591ms
Retry 1: packet 59 (size: 99 bytes)
Packet 57 sent successfully, RTT: 103.268135ms
Packet 58 sent successfully, RTT: 636.88µs
Packet 59 sent successfully, RTT: 634.38µs
Retry 1: packet 62 (size: 99 bytes)
Retry 2: packet 62 (size: 99 bytes)
Packet 60 sent successfully, RTT: 205.249308ms
Packet 61 sent successfully, RTT: 712.59µs
Packet 62 sent successfully, RTT: 710.49µs
Packet 63 sent successfully, RTT: 740.693µs
Packet 64 sent successfully, RTT: 706.389µs
Packet 65 sent successfully, RTT: 725.892µs
Packet 66 sent successfully, RTT: 710.49µs
Retry 1: packet 69 (size: 99 bytes)
Packet 67 sent successfully, RTT: 102.896188ms
Packet 68 sent successfully, RTT: 637.38µs
Packet 69 sent successfully, RTT: 645.181µs
Packet 70 sent successfully, RTT: 647.582µs
Packet 71 sent successfully, RTT: 621.478µs
Retry 1: packet 74 (size: 99 bytes)
Retry 2: packet 74 (size: 99 bytes)
Retry 3: packet 74 (size: 99 bytes)
Packet 72 sent successfully, RTT: 307.757547ms
Packet 73 sent successfully, RTT: 705.99µs
Packet 74 sent successfully, RTT: 734.892µs
Packet 75 sent successfully, RTT: 730.692µs
Packet 76 sent successfully, RTT: 697.388µs
Retry 1: packet 79 (size: 99 bytes)
Packet 77 sent successfully, RTT: 103.159822ms
Packet 78 sent successfully, RTT: 654.683µs
Retry 1: packet 81 (size: 99 bytes)
Packet 79 sent successfully, RTT: 103.048708ms
Retry 1: packet 82 (size: 99 bytes)
Packet 80 sent successfully, RTT: 102.294412ms
Packet 81 sent successfully, RTT: 717.891µs
Retry 1: packet 84 (size: 99 bytes)
Packet 82 sent successfully, RTT: 103.249133ms
Retry 1: packet 85 (size: 99 bytes)
Packet 83 sent successfully, RTT: 102.113289ms
Packet 84 sent successfully, RTT: 631.68µs
Packet 85 sent successfully, RTT: 623.579µs
Packet 86 sent successfully, RTT: 646.182µs
Packet 87 sent successfully, RTT: 635.38µs
Packet 88 sent successfully, RTT: 638.281µs
Retry 1: packet 91 (size: 99 bytes)
Retry 2: packet 91 (size: 99 bytes)
Retry 3: packet 91 (size: 99 bytes)
Packet 89 sent successfully, RTT: 306.607802ms
Packet 90 sent successfully, RTT: 723.792µs
Packet 91 sent successfully, RTT: 901.814µs
Retry 1: packet 94 (size: 99 bytes)
Packet 92 sent successfully, RTT: 103.396352ms
Packet 93 sent successfully, RTT: 723.791µs
Packet 94 sent successfully, RTT: 709.489µs
Retry 1: packet 97 (size: 99 bytes)
Retry 2: packet 97 (size: 99 bytes)
Retry 3: packet 97 (size: 99 bytes)
Retry 4: packet 97 (size: 99 bytes)
Packet 95 sent successfully, RTT: 409.377174ms
Retry 1: packet 98 (size: 99 bytes)
Packet 96 sent successfully, RTT: 103.436435ms
Packet 97 sent successfully, RTT: 740.594µs
Packet 98 sent successfully, RTT: 712.491µs
Packet 99 sent successfully, RTT: 794µs
Packet 100 sent successfully, RTT: 632.08µs
Retry 1: packet 103 (size: 99 bytes)
Packet 101 sent successfully, RTT: 103.237815ms
Packet 102 sent successfully, RTT: 696.288µs
Packet 103 sent successfully, RTT: 628.38µs
Retry 1: packet 106 (size: 99 bytes)
Retry 2: packet 106 (size: 99 bytes)
Packet 104 sent successfully, RTT: 204.769415ms
Packet 105 sent successfully, RTT: 725.492µs
Packet 106 sent successfully, RTT: 639.081µs
Packet 107 sent successfully, RTT: 704.99µs
Retry 1: packet 110 (size: 99 bytes)
Packet 108 sent successfully, RTT: 103.35093ms
Packet 109 sent successfully, RTT: 630.88µs
Retry 1: packet 112 (size: 99 bytes)
Packet 110 sent successfully, RTT: 103.172808ms
Packet 111 sent successfully, RTT: 713.091µs
Packet 112 sent successfully, RTT: 623.479µs
Retry 1: packet 115 (size: 99 bytes)
Retry 2: packet 115 (size: 99 bytes)
Packet 113 sent successfully, RTT: 204.031822ms
Retry 1: packet 116 (size: 99 bytes)
Packet 114 sent successfully, RTT: 102.901974ms
Retry 1: packet 117 (size: 99 bytes)
Retry 2: packet 117 (size: 99 bytes)
Retry 3: packet 117 (size: 99 bytes)
Packet 115 sent successfully, RTT: 307.262936ms
Packet 116 sent successfully, RTT: 659.384µs
Packet 117 sent successfully, RTT: 626.879µs
Retry 1: packet 120 (size: 99 bytes)
Packet 118 sent successfully, RTT: 103.322227ms
Packet 119 sent successfully, RTT: 753.395µs
Packet 120 sent successfully, RTT: 707.59µs
Packet 121 sent successfully, RTT: 708.19µs
Retry 1: packet 124 (size: 99 bytes)
Packet 122 sent successfully, RTT: 102.569931ms
Packet 123 sent successfully, RTT: 719.191µs
Packet 124 sent successfully, RTT: 706.89µs
Retry 1: packet 127 (size: 99 bytes)
Packet 125 sent successfully, RTT: 103.03489ms
Retry 1: packet 128 (size: 99 bytes)
Packet 126 sent successfully, RTT: 103.455444ms
Retry 1: packet 129 (size: 99 bytes)
Packet 127 sent successfully, RTT: 103.386535ms
Packet 128 sent successfully, RTT: 713.29µs
Packet 129 sent successfully, RTT: 618.978µs
Packet 130 sent successfully, RTT: 695.089µs
Packet 131 sent successfully, RTT: 704.489µs
Packet 132 sent successfully, RTT: 686.987µs
Packet 133 sent successfully, RTT: 707.19µs
Packet 134 sent successfully, RTT: 749.595µs
Packet 135 sent successfully, RTT: 704.189µs
Packet 136 sent successfully, RTT: 709.19µs
Retry 1: packet 139 (size: 99 bytes)
Retry 2: packet 139 (size: 99 bytes)
Packet 137 sent successfully, RTT: 204.659201ms
Retry 1: packet 140 (size: 99 bytes)
Packet 138 sent successfully, RTT: 102.903273ms
Packet 139 sent successfully, RTT: 628.68µs
Packet 140 sent successfully, RTT: 610.378µs
Packet 141 sent successfully, RTT: 659.884µs
Retry 1: packet 144 (size: 99 bytes)
Packet 142 sent successfully, RTT: 103.084796ms
Packet 143 sent successfully, RTT: 711.79µs
Packet 144 sent successfully, RTT: 700.089µs
