Testing RTT with small message...
RTT for small message: 178.122µs

Measuring bandwidth with 1000 packets...
Retry 1: packet 2 (size: 99 bytes)
Packet 0 sent successfully, RTT: 101.465189ms
Packet 1 sent successfully, RTT: 283.836µs
Packet 2 sent successfully, RTT: 439.957µs
Packet 3 sent successfully, RTT: 257.033µs
Packet 4 sent successfully, RTT: 297.038µs
Packet 5 sent successfully, RTT: 295.138µs
Packet 6 sent successfully, RTT: 295.138µs
Packet 7 sent successfully, RTT: 319.341µs
Packet 8 sent successfully, RTT: 306.839µs
Packet 9 sent successfully, RTT: 310.94µs
Packet 10 sent successfully, RTT: 315.541µs
Packet 11 sent successfully, RTT: 315.44µs
Packet 12 sent successfully, RTT: 325.241µs
Packet 13 sent successfully, RTT: 356.446µs
Packet 14 sent successfully, RTT: 353.245µs
Packet 15 sent successfully, RTT: 340.643µs
Packet 16 sent successfully, RTT: 336.343µs
Packet 17 sent successfully, RTT: 435.456µs
Packet 18 sent successfully, RTT: 394.95µs
Retry 1: packet 21 (size: 99 bytes)
Packet 19 sent successfully, RTT: 103.107699ms
Retry 1: packet 22 (size: 99 bytes)
Packet 20 sent successfully, RTT: 103.279622ms
Packet 21 sent successfully, RTT: 801.402µs
Packet 22 sent successfully, RTT: 635.482µs
Packet 23 sent successfully, RTT: 738.595µs
Packet 24 sent successfully, RTT: 673.387µs
Packet 25 sent successfully, RTT: 682.287µs
Packet 26 sent successfully, RTT: 587.275µs
Packet 27 sent successfully, RTT: 656.884µs
Packet 28 sent successfully, RTT: 656.784µs
Retry 1: packet 31 (size: 99 bytes)
Packet 29 sent successfully, RTT: 103.321327ms
Retry 1: packet 32 (size: 99 bytes)
Packet 30 sent successfully, RTT: 102.850467ms
Packet 31 sent successfully, RTT: 449.958µs
Packet 32 sent successfully, RTT: 346.544µs
Packet 33 sent successfully, RTT: 375.148µs
Packet 34 sent successfully, RTT: 366.847µs
Packet 35 sent successfully, RTT: 381.749µs
Packet 36 sent successfully, RTT: 320.341µs
Packet 37 sent successfully, RTT: 259.834µs
Packet 38 sent successfully, RTT: 424.354µs
Packet 39 sent successfully, RTT: 306.44µs
Packet 40 sent successfully, RTT: 300.738µs
Packet 41 sent successfully, RTT: 292.338µs
Packet 42 sent successfully, RTT: 298.338µs
Packet 43 sent successfully, RTT: 296.638µs
Packet 44 sent successfully, RTT: 390.05µs
Packet 45 sent successfully, RTT: 271.435µs
Packet 46 sent successfully, RTT: 326.342µs
Packet 47 sent successfully, RTT: 306.139µs
Packet 48 sent successfully, RTT: 301.739µs
Packet 49 sent successfully, RTT: 259.933µs
Retry 1: packet 52 (size: 99 bytes)
Packet 50 sent successfully, RTT: 101.521296ms
Packet 51 sent successfully, RTT: 166.621µs
Packet 52 sent successfully, RTT: 214.528µs
Retry 1: packet 55 (size: 99 bytes)
Packet 53 sent successfully, RTT: 101.808533ms
Packet 54 sent successfully, RTT: 268.234µs
Packet 55 sent successfully, RTT: 289.937µs
Packet 56 sent successfully, RTT: 289.537µs
Packet 57 sent successfully, RTT: 305.039µs
Packet 58 sent successfully, RTT: 280.836µs
Packet 59 sent successfully, RTT: 288.437µs
Packet 60 sent successfully, RTT: 312.64µs
Packet 61 sent successfully, RTT: 317.341µs
Packet 62 sent successfully, RTT: 314.741µs
Packet 63 sent successfully, RTT: 329.242µs
Packet 64 sent successfully, RTT: 379.049µs
Retry 1: packet 67 (size: 99 bytes)
Packet 65 sent successfully, RTT: 103.357732ms
Packet 66 sent successfully, RTT: 598.076µs
Packet 67 sent successfully, RTT: 654.083µs
Packet 68 sent successfully, RTT: 649.183µs
Packet 69 sent successfully, RTT: 757.496µs
Packet 70 sent successfully, RTT: 722.493µs
Packet 71 sent successfully, RTT: 721.592µs
Packet 72 sent successfully, RTT: 859.61µs
Packet 73 sent successfully, RTT: 739.394µs
Retry 1: packet 76 (size: 99 bytes)
Packet 74 sent successfully, RTT: 103.524352ms
Retry 1: packet 77 (size: 99 bytes)
Packet 75 sent successfully, RTT: 101.823934ms
Retry 1: packet 78 (size: 99 bytes)
Packet 76 sent successfully, RTT: 103.063794ms
Packet 77 sent successfully, RTT: 748.296µs
Packet 78 sent successfully, RTT: 827.306µs
Packet 79 sent successfully, RTT: 900.516µs
Retry 1: packet 82 (size: 99 bytes)
Packet 80 sent successfully, RTT: 103.368933ms
Packet 81 sent successfully, RTT: 701.19µs
Packet 82 sent successfully, RTT: 719.092µs
Packet 83 sent successfully, RTT: 738.895µs
Packet 84 sent successfully, RTT: 742.695µs
