Testing RTT with small message...
Retry 1: packet 1 (size: 4 bytes)
RTT for small message: 101.799148ms

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 398.351µs
Packet 1 sent successfully, RTT: 460.56µs
Retry 1: packet 4 (size: 99 bytes)
Packet 2 sent successfully, RTT: 103.205729ms
Packet 3 sent successfully, RTT: 696.49µs
Packet 4 sent successfully, RTT: 688.389µs
Retry 1: packet 7 (size: 99 bytes)
Packet 5 sent successfully, RTT: 103.434159ms
Packet 6 sent successfully, RTT: 610.978µs
Packet 7 sent successfully, RTT: 696.49µs
Retry 1: packet 10 (size: 99 bytes)
Retry 2: packet 10 (size: 99 bytes)
Packet 8 sent successfully, RTT: 204.363094ms
Retry 1: packet 11 (size: 99 bytes)
Packet 9 sent successfully, RTT: 102.274909ms
Packet 10 sent successfully, RTT: 323.341µs
Packet 11 sent successfully, RTT: 362.547µs
Packet 12 sent successfully, RTT: 385.75µs
Packet 13 sent successfully, RTT: 368.447µs
Packet 14 sent successfully, RTT: 364.547µs
Packet 15 sent successfully, RTT: 358.046µs
Retry 1: packet 18 (size: 99 bytes)
Packet 16 sent successfully, RTT: 101.489808ms
Packet 17 sent successfully, RTT: 231.93µs
Packet 18 sent successfully, RTT: 223.028µs
Packet 19 sent successfully, RTT: 248.332µs
Packet 20 sent successfully, RTT: 263.634µs
Retry 1: packet 23 (size: 99 bytes)
Retry 2: packet 23 (size: 99 bytes)
Retry 3: packet 23 (size: 99 bytes)
Retry 4: packet 23 (size: 99 bytes)
Packet 21 failed: max retries exceeded for packet 23
Packet 22 sent successfully, RTT: 695.49µs
Packet 23 sent successfully, RTT: 653.385µs
Packet 24 sent successfully, RTT: 745.596µs
Retry 1: packet 27 (size: 99 bytes)
Retry 2: packet 27 (size: 99 bytes)
Packet 25 sent successfully, RTT: 204.17667ms
Packet 26 sent successfully, RTT: 778.701µs
Packet 27 sent successfully, RTT: 682.789µs
Packet 28 sent successfully, RTT: 685.889µs
Packet 29 sent successfully, RTT: 715.892µs
Packet 30 sent successfully, RTT: 770.4µs
Packet 31 sent successfully, RTT: 728.595µs
Packet 32 sent successfully, RTT: 698.29µs
Packet 33 sent successfully, RTT: 711.292µs
Packet 34 sent successfully, RTT: 742.096µs
Packet 35 sent successfully, RTT: 707.892µs
Packet 36 sent successfully, RTT: 583.176µs
Packet 37 sent successfully, RTT: 721.193µs
Packet 38 sent successfully, RTT: 693.19µs
Packet 39 sent successfully, RTT: 965.125µs
Packet 40 sent successfully, RTT: 662.085µs
Packet 41 sent successfully, RTT: 836.108µs
Packet 42 sent successfully, RTT: 519.768µs
Packet 43 sent successfully, RTT: 501.564µs
Packet 44 sent successfully, RTT: 538.57µs
Packet 45 sent successfully, RTT: 475.661µs
Retry 1: packet 48 (size: 99 bytes)
Packet 46 sent successfully, RTT: 102.587349ms
Retry 1: packet 49 (size: 99 bytes)
Retry 2: packet 49 (size: 99 bytes)
Retry 3: packet 49 (size: 99 bytes)
Packet 47 sent successfully, RTT: 303.307073ms
Retry 1: packet 50 (size: 99 bytes)
Packet 48 sent successfully, RTT: 101.363492ms
Packet 49 sent successfully, RTT: 433.656µs
Packet 50 sent successfully, RTT: 118.815µs
Packet 51 sent successfully, RTT: 125.316µs
Packet 52 sent successfully, RTT: 160.221µs
Retry 1: packet 55 (size: 99 bytes)
Packet 53 sent successfully, RTT: 101.645227ms
Packet 54 sent successfully, RTT: 385.85µs
Packet 55 sent successfully, RTT: 338.143µs
Retry 1: packet 58 (size: 99 bytes)
Retry 2: packet 58 (size: 99 bytes)
Packet 56 sent successfully, RTT: 205.701967ms
Retry 1: packet 59 (size: 99 bytes)
Packet 57 sent successfully, RTT: 101.937466ms
Packet 58 sent successfully, RTT: 235.231µs
Packet 59 sent successfully, RTT: 186.024µs
Packet 60 sent successfully, RTT: 184.124µs
Retry 1: packet 63 (size: 99 bytes)
Retry 2: packet 63 (size: 99 bytes)
Packet 61 sent successfully, RTT: 203.47838ms
Packet 62 sent successfully, RTT: 467.16µs
Packet 63 sent successfully, RTT: 466.26µs
Packet 64 sent successfully, RTT: 527.168µs
Packet 65 sent successfully, RTT: 513.767µs
Packet 66 sent successfully, RTT: 525.368µs
Packet 67 sent successfully, RTT: 479.862µs
Packet 68 sent successfully, RTT: 648.784µs
Packet 69 sent successfully, RTT: 663.886µs
Packet 70 sent successfully, RTT: 866.812µs
Packet 71 sent successfully, RTT: 756.298µs
Packet 72 sent successfully, RTT: 748.997µs
Retry 1: packet 75 (size: 99 bytes)
Packet 73 sent successfully, RTT: 103.337046ms
Retry 1: packet 76 (size: 99 bytes)
Retry 2: packet 76 (size: 99 bytes)
Packet 74 sent successfully, RTT: 205.854087ms
Retry 1: packet 77 (size: 99 bytes)
Packet 75 sent successfully, RTT: 103.337546ms
